url,Listing_Count,Max_Pages,oversized
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=17725&prMx=17749,1000.0,12.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=18225&prMx=18249,916.0,10.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=18725&prMx=18749,1000.0,13.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=19225&prMx=19249,1000.0,12.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=19725&prMx=19749,2000.0,21.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=20225&prMx=20249,1000.0,14.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=20725&prMx=20749,1000.0,14.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=21225&prMx=21249,,,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=21725&prMx=21749,1000.0,14.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=22225&prMx=22249,1000.0,14.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=22475&prMx=22499,3000.0,39.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=22725&prMx=22749,1000.0,14.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=23225&prMx=23249,1000.0,15.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=23475&prMx=23499,3000.0,37.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=23725&prMx=23749,1000.0,18.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=24225&prMx=24249,1000.0,15.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=24475&prMx=24499,3000.0,38.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=24725&prMx=24749,2000.0,21.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=25225&prMx=25249,3000.0,38.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=25475&prMx=25499,3000.0,37.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=25725&prMx=25749,1000.0,15.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=26225&prMx=26249,1000.0,14.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=26475&prMx=26499,3000.0,35.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=26725&prMx=26749,1000.0,18.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=26975&prMx=26999,,,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=27225&prMx=27249,1000.0,14.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=27475&prMx=27499,3000.0,38.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=27725&prMx=27749,1000.0,14.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=28225&prMx=28249,,,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=28475&prMx=28499,3000.0,35.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=28725&prMx=28749,1000.0,15.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=29225&prMx=29249,948.0,10.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=29475&prMx=29499,2000.0,29.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=29725&prMx=29749,1000.0,12.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=30225&prMx=30249,1000.0,11.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=30475&prMx=30499,2000.0,25.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=30725&prMx=30749,1000.0,13.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=31225&prMx=31249,792.0,8.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=31475&prMx=31499,2000.0,28.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=31725&prMx=31749,1000.0,11.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=32225&prMx=32249,961.0,10.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=32475&prMx=32499,2000.0,22.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=32725&prMx=32749,900.0,9.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=33225&prMx=33249,808.0,9.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=33475&prMx=33499,2000.0,22.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=33725&prMx=33749,1000.0,11.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=34225&prMx=34249,761.0,8.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=34475&prMx=34499,1000.0,19.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=34725&prMx=34749,929.0,10.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=35225&prMx=35249,899.0,9.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=35475&prMx=35499,1000.0,18.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=35725&prMx=35749,807.0,9.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=36225&prMx=36249,1000.0,12.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=36475&prMx=36499,1000.0,20.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=36725&prMx=36749,858.0,9.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=37225&prMx=37249,749.0,8.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=37475&prMx=37499,1000.0,20.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=37725&prMx=37749,1000.0,14.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=38225&prMx=38249,717.0,8.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=38475&prMx=38499,1000.0,16.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=38725&prMx=38749,776.0,8.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=39225&prMx=39249,901.0,10.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=39475&prMx=39499,2000.0,22.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=39725&prMx=39749,1000.0,11.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=51500&prMx=51749,3000.0,39.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=52000&prMx=52249,3000.0,36.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=52250&prMx=52499,3000.0,37.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=53000&prMx=53249,3000.0,33.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=53250&prMx=53499,3000.0,34.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=53500&prMx=53749,3000.0,31.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=54000&prMx=54249,3000.0,31.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=54250&prMx=54499,2000.0,30.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=54500&prMx=54749,3000.0,32.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=55000&prMx=55249,2000.0,30.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=55250&prMx=55499,2000.0,29.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=55500&prMx=55749,2000.0,28.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=56000&prMx=56249,2000.0,26.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=56250&prMx=56499,2000.0,27.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=56500&prMx=56749,2000.0,28.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=56750&prMx=56999,3000.0,37.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=57000&prMx=57249,2000.0,24.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=57250&prMx=57499,,,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=57500&prMx=57749,2000.0,24.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=57750&prMx=57999,3000.0,35.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=58000&prMx=58249,2000.0,23.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=58250&prMx=58499,2000.0,23.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=58500&prMx=58749,,,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=58750&prMx=58999,3000.0,32.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=59000&prMx=59249,1000.0,20.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=59250&prMx=59499,2000.0,24.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=59500&prMx=59749,2000.0,23.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=59750&prMx=59999,3000.0,39.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=70000&prMx=70999,3000.0,36.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=72000&prMx=72999,3000.0,35.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=74000&prMx=74999,3000.0,34.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=76000&prMx=76999,2000.0,25.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=78000&prMx=78999,2000.0,25.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=80000&prMx=80999,2000.0,22.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=82000&prMx=82999,2000.0,22.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=84000&prMx=84999,1000.0,15.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=86000&prMx=86999,1000.0,11.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=88000&prMx=88999,931.0,10.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=90000&prMx=90999,701.0,8.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=92000&prMx=92999,756.0,8.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=94000&prMx=94999,733.0,8.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=96000&prMx=96999,454.0,5.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMn=98000&prMx=98999,520.0,6.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMx=3999&clrId=27134,1000.0,18.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMx=3999&clrId=27133,2000.0,26.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMx=3999&clrId=27127,1000.0,13.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMx=3999&clrId=27124,1000.0,17.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMx=3999&clrId=27123,1000.0,17.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMx=3999&clrId=27132,1000.0,17.0,False
https://www.cars.com/for-sale/searchresults.action/?page=1&perPage=100&searchSource=GN_REFINEMENT&sort=relevance&zc=85281&rd=9999&prMx=3999&clrId=27122%2C27125%2C27126%2C27128%2C27129%2C29637%2C27131%2C27135,2000.0,28.0,False
